s,special token
1,2차 마법사 전쟁
1,2차 마법사전쟁
1,2차마법사 전쟁
1,2차마법사전쟁
2,3층 복도
2,3층 출입 금지 복도
2,3층 출입 금지
2,3층 출입금지
2,3층 출입금지 구역
2,3층 출입금지구역
2,3층복도
2,3층출입금지 복도
2,3층출입금지구역
2,우측 3층 복도
2,우측 3층 출입금지 복도
2,우측 3층 출입금지복도
2,우측3층 출입 금지 복도
2,우측3층 출입금지
3,Acceptable
4,Dreadful
5,Exceeds Expectaions
6,N.E.W.T.
6,Nastily Exhausting Wizarding Test
6,고약하게 힘든 마법사 시험
6,NEWT
6,뉴트
7,O.W.L.
7,Ordinary Wizarding Level
7,owl
7,OWL
7,표준 마법사 수준 시험의 약자
8,Outstanding
9,Poor
10,Troll
11,가고일
12,가짜 계단
12,가짜계단
13,갈레온
14,거대한 덩굴
14,거대한 덩쿨
14,거대한덩굴
14,거대한덩쿨
15,거대한 체스판
15,거대한체스판
16,거인족
16,거인
17,검은호수
17,검은 호수
18,고대 룬 문자 연구
18,고대 룬 문자
19,고대마법
20,고드릭 그리핀도르
20,고드릭그리핀도르
21,고블린
21,고불린
21,도깨비
21,도께비
22,교장선생님
22,교장
23,교장실
24,그리핀도르
25,그린고츠
25,고린고츠
25,고린고트
25,그린고트
25,도깨비 은행
25,도께비 은행
25,고블린 은행
26,글래드래그스
26,글래드레그스
26,글레드래그스
26,글레드레그스
27,금지 구역
27,금지된 구역
27,금지구역
27,금지된구역
27,출입금지 구역
27,출입금지된 구역
28,금지된 숲
28,금지 숲
28,금지된 숩
28,금지된숩
28,금지된숲
28,금지숲
28,금지의 숲
28,금지의숲
29,기숙사
30,기운나게하는 마법약
31,기타 과목
31,기타과목
32,록하트
32,길더로이 록하트 교수님
32,길더로이
32,길더로이 록하트
32,록하트 교수님
32,질데로이 록허트
32,질데로이록허트
32,질데로이록하트
32,질데로이 록하트
33,나는 자동차
33,나는 차
33,나는자동차
33,나는차
33,날아다니는 자동차
33,날아다니는 차
34,날개 달린 열쇠
34,날개 달린열쇠
34,날개달린 열쇠
34,날개달린열쇠
34,반짝거리는 새들
34,반짝반짝 거리는 새들
34,반짝반짝 거리는새들
34,반짝반짝거리는 새들
35,날개 달린 열쇠 방
35,날개달린 열쇠 방
35,날개달린 열쇠방
35,날개 달린 열쇠방
35,날개달린열쇠방
36,네빌 롱바텀
36,내빌 롱버텀
36,내빌롱버텀
36,네빌 롱보텀
36,네빌 롱버텀
36,네빌롱바텀
36,네빌롱버텀
37,내기니
38,녹스
39,뉴트 스캐맨더
39,뉴트스캐맨더
39,스캐맨더
39,스캐멘더
39,스케맨더
39,스케멘더
40,늑대인간
40,늑대 인간
41,님부스 2000
41,님부스 2000 빗자루
41,님부스 20000
41,님부스2000
41,님부스2000 빗자루
42,더비시 앤 뱅지스
42,더비시 앤뱅지스
42,더비시 엔 뱅지스
42,더비시 엔 벵지스
42,더비시 엔뱅지스
42,더비시 엔벵지스
42,더비시앤 뱅지스
42,더비시앤뱅지스
42,더비시엔 뱅지스
42,더비시엔 벵지스
42,더비시엔뱅지스
42,더비시엔벵지스
43,덜로리스 엄브리지
43,덜로리스
43,덜로리스 엄브리지 교수님
43,엄브리지
43,엄브릿지
43,엄브리지 교수님
44,덤블도어
44,덤블도어 교수님
44,알버스 덤블도어
45,덤블도어 군대
45,덤블도어의 군대
45,덤블도어군대
45,덤블도어의군대
46,데포디오
47,도깨비 반란
47,도깨비반란
48,도비
49,도서실 제한구역
49,도서실 제한 구역
49,도서실의 제한 구역
49,도서실의 제한구역
50,드라코니포스
51,드래곤
51,드래고
51,드레곤
52,디멘터
52,데멘터
52,디맨터
53,디미누엔도
54,디센디움
54,디샌디움
55,디펄소
56,디프리모
57,디핀도
58,딱총나무 지팡이
58,딱총나무 가지 지팡이
58,딱총나무지팡이
59,뚱뚱한 귀부인 초상화
59,뚱뚱한귀부인
59,뚱뚱한 귀부인
59,뚱보부인
60,라피포스
61,래번클로
61,레번클로
62,래번클로 사감
62,레번클로 기숙사의 사감
63,래번클로 탑 입구
64,레너바이트
64,레너라이트
65,레시폴드
66,레파리파지
67,로위너 래번클로
67,로웨나 래번클로
67,로웨나 레번클로
67,로위나 래번클로
67,로위나 레번클로
67,로위너 레번클로
67,로위너래번클로
68,로코모토르
69,로코모토르 위블리
70,로코모토를 모티스
71,롤랜다 후치
71,후치
72,루모스
72,루모스 주문
73,루모스 막시마
73,루모스 멕시마
74,루모스 솔렘
75,리덕토
76,리디큘러스
77,리머스 루핀
77,루핀
77,루핀 교수님
77,리머스 루핀 교수님
77,리무스
77,리무스 교수
77,리무스 교수님
77,리무스 루핀
77,리무스 루핀 교수님
77,리무스교수
77,리머스
78,리멤브럴
79,리타 스키터
79,리타스키터
79,스키터
80,릭투셈프라
81,릴리 포터
82,마녀
83,마력 강화제
84,마법 도구
85,마법 방어막
86,마법 생명체 돌보기
87,마법 생물
87,마법생물
87,마법의 동물
87,마법의 생물
87,마법의동물
87,마법의생물
87,신비한 동물
88,마법 식물
89,마법 저항
90,마법 정부
90,마법부
91,마법 정부 총리실 비서실장
92,마법 주문
92,마법주문
93,체스
93,마법 체스
93,마법 채스
93,마법체스
93,마법채스
94,마법 학교
95,마법사
95,마술사
96,마법사의 돌
96,마법사 돌
96,마법사의돌
97,마법사지팡이
97,마법지팡이
97,지팡이
97,완드
98,마법세계
98,마법사의 세계
99,마법약
100,마법약 담당 교수님
101,마법약 제조
102,마법 분류 모자
102,마법의 분류 모자
102,마법분류 모자
